Job 21996382.pbspl1.nas.nasa.gov started on Wed Apr 09 14:02:37 PDT 2025
The job requested the following resources:
    ncpus=40
    place=scatter:excl
    walltime=00:20:00

PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT

On r147i0n5:
Warning: no access to tty (Inappropriate ioctl for device).
Thus no job control in this shell.
Current directory is /nobackup/sruiz5/climate-sim/Samudra_Testing
Starting Samudra model run at Wed Apr  9 14:02:42 PDT 2025
/nobackup/sruiz5/conda/envs/samudra/lib/python3.10/site-packages/xarray/core/duck_array_ops.py:188: RuntimeWarning: invalid value encountered in cast
  return data.astype(dtype, **kwargs)
Using CPU
Using 80 CPU cores for computation
Section 'Environment configured' took 0.0099 seconds
Total elapsed time: 0.0099 seconds
----------------------------------------
Number of input channels: 82
Number of output channels: 78
Section 'Model configuration set up' took 0.0000 seconds
Total elapsed time: 0.0099 seconds
----------------------------------------
Section 'Data loaded' took 6.1481 seconds
Total elapsed time: 6.1581 seconds
----------------------------------------
Section 'Model loaded' took 3.7864 seconds
Total elapsed time: 9.9445 seconds
----------------------------------------
Out:  [[2 3]] Computing sensitivities for 5x5 grid centered at (90, 180)
Computing baseline unperturbed output...
Baseline output computed.
Sensitivity from (80, 170) to (0, 90, 180): 0.0011920928955078125
Sensitivity from (80, 171) to (0, 90, 180): 0.002384185791015625
Sensitivity from (80, 172) to (0, 90, 180): 0.0
Sensitivity from (80, 173) to (0, 90, 180): 0.0011920928955078125
Sensitivity from (80, 174) to (0, 90, 180): 0.002384185791015625
Sensitivity from (80, 175) to (0, 90, 180): 0.0011920928955078125
Sensitivity from (80, 176) to (0, 90, 180): -0.0011920928955078125
Sensitivity from (80, 177) to (0, 90, 180): -0.0011920928955078125
Sensitivity from (80, 178) to (0, 90, 180): 0.0011920928955078125
Sensitivity from (80, 179) to (0, 90, 180): 0.0
Sensitivity from (80, 180) to (0, 90, 180): 0.002384185791015625
Sensitivity from (80, 181) to (0, 90, 180): 0.0011920928955078125
Sensitivity from (80, 182) to (0, 90, 180): 0.002384185791015625
Sensitivity from (80, 183) to (0, 90, 180): 0.0011920928955078125
Sensitivity from (80, 184) to (0, 90, 180): 0.0
Sensitivity from (80, 185) to (0, 90, 180): 0.002384185791015625
Sensitivity from (80, 186) to (0, 90, 180): -0.0011920928955078125
Sensitivity from (80, 187) to (0, 90, 180): 0.0011920928955078125
Sensitivity from (80, 188) to (0, 90, 180): 0.0011920928955078125
Sensitivity from (80, 189) to (0, 90, 180): 0.0
Sensitivity from (81, 170) to (0, 90, 180): 0.002384185791015625
Sensitivity from (81, 171) to (0, 90, 180): 0.0011920928955078125
Sensitivity from (81, 172) to (0, 90, 180): 0.002384185791015625
Sensitivity from (81, 173) to (0, 90, 180): 0.0011920928955078125
Sensitivity from (81, 174) to (0, 90, 180): 0.0
Sensitivity from (81, 175) to (0, 90, 180): 0.0
Sensitivity from (81, 176) to (0, 90, 180): 0.0011920928955078125
Sensitivity from (81, 177) to (0, 90, 180): 0.002384185791015625
Sensitivity from (81, 178) to (0, 90, 180): 0.0
Sensitivity from (81, 179) to (0, 90, 180): 0.0
Sensitivity from (81, 180) to (0, 90, 180): 0.0
Sensitivity from (81, 181) to (0, 90, 180): 0.0
Sensitivity from (81, 182) to (0, 90, 180): 0.0
Sensitivity from (81, 183) to (0, 90, 180): 0.002384185791015625
Sensitivity from (81, 184) to (0, 90, 180): -0.0011920928955078125
Sensitivity from (81, 185) to (0, 90, 180): 0.0
Sensitivity from (81, 186) to (0, 90, 180): 0.0011920928955078125
Sensitivity from (81, 187) to (0, 90, 180): 0.0
Sensitivity from (81, 188) to (0, 90, 180): 0.0
